module,skill,display-name,menu-code,description,action,args,phase,after,before,required,output-location,outputs
knx,knx-data-boundary-plan,Identify Forbidden Destinations,AL,Record unsafe or forbidden destinations and boundary expansion gates,identify-forbidden-destinations,[policy constraints],3-boundaries,knx-data-boundary-plan:map-allowed-locations,knx-data-boundary-plan:generate-validation-checks,true,_bmad/memory/knx,forbidden destination list
knx,knx-data-boundary-plan,Generate Boundary Checks,FV,Define validation checks or fixture needs for boundary enforcement,generate-validation-checks,[boundary manifest],3-boundaries,knx-data-boundary-plan:identify-forbidden-destinations,knx-mature-tool-review:define-research-questions,false,_bmad/memory/knx,boundary validation checklist
knx,knx-mature-tool-review,Define Tool Research Questions,MR,Frame mature-tool and custom-code review around the real decision,define-research-questions,[capability or decision],4-tool-review,knx-data-boundary-plan:generate-validation-checks,knx-mature-tool-review:compare-options,true,_bmad/memory/knx,tool review question list
knx,knx-mature-tool-review,Compare Mature Options,RQ,Compare mature workflows platform features tools and maintained packages,compare-options,[candidate tools and constraints],4-tool-review,knx-mature-tool-review:define-research-questions,knx-mature-tool-review:create-custom-code-decision,true,_bmad/memory/knx,comparison report
knx,knx-mature-tool-review,Create Custom-Code Decision,CO,Record why custom code is accepted rejected or deferred,create-custom-code-decision,[comparison report],4-tool-review,knx-mature-tool-review:compare-options,knx-source-evidence-contract:define-artifact-contracts,true,_bmad/memory/knx/decisions,custom-code or mature-tool decision record
knx,knx-source-evidence-contract,Define Artifact Contracts,CD,Specify source packet work trace validation evidence decision and fixture contracts,define-artifact-contracts,[governance artifacts],5-evidence,knx-mature-tool-review:create-custom-code-decision,knx-source-evidence-contract:create-fixtures,true,_bmad/memory/knx,source-evidence-contract.md
knx,knx-source-evidence-contract,Create Synthetic Fixtures,SE,Define or create safe synthetic fixture pack categories,create-fixtures,[contract document],5-evidence,knx-source-evidence-contract:define-artifact-contracts,knx-source-evidence-contract:define-validation-vocabulary,true,_bmad/memory/knx/fixtures/synthetic,synthetic fixture README or fixture pack
knx,knx-source-evidence-contract,Define Validation Vocabulary,FX,Standardize validation statuses risk scoring and blocker vocabulary,define-validation-vocabulary,[contract context],5-evidence,knx-source-evidence-contract:create-fixtures,knx-source-evidence-contract:map-consumers,true,_bmad/memory/knx,validation policy section
knx,knx-source-evidence-contract,Map Contract Consumers,VO,Map downstream workflows to source and evidence contracts,map-consumers,[planned workflows],5-evidence,knx-source-evidence-contract:define-validation-vocabulary,knx-safety-validation-review:review-target,false,_bmad/memory/knx,contract-to-workflow map
knx,knx-safety-validation-review,Review Skill Or Workflow Safety,SV,Review planned or built skills against safety evidence and governance contracts,review-target,[skill path or plan section],6-safety,knx-source-evidence-contract:map-consumers,knx-safety-validation-review:check-evidence-coverage,true,_bmad/memory/knx/decisions,safety review decision record
knx,knx-safety-validation-review,Check Evidence Coverage,EV,Identify missing traces fixtures validation records and user-input-required items,check-evidence-coverage,[target artifact],6-safety,knx-safety-validation-review:review-target,knx-safety-validation-review:recommend-fixes,true,_bmad/memory/knx,evidence coverage checklist
knx,knx-safety-validation-review,Recommend Safety Fixes,BF,Produce blocker concern note and fix list for the reviewed target,recommend-fixes,[review findings],6-safety,knx-safety-validation-review:check-evidence-coverage,knx-module-strategy:compare-packaging-options,true,_bmad/memory/knx,blocker and fix list
knx,knx-module-strategy,Compare Packaging Options,MS,Compare single module optional packs multiple modules and ordinary project code,compare-packaging-options,[module plan and inventory],7-strategy,knx-safety-validation-review:recommend-fixes,knx-module-strategy:define-optional-packs,true,_bmad/memory/knx/decisions,module strategy report
knx,knx-module-strategy,Define Optional Packs,PK,Name optional packs split triggers and ordinary project-code boundaries,define-optional-packs,[candidate domains],7-strategy,knx-module-strategy:compare-packaging-options,knx-module-strategy:prioritize-build-order,false,_bmad/memory/knx,pack map
knx,knx-module-strategy,Prioritize Build Order,BO,Produce build and package order for governance workflows and optional packs,prioritize-build-order,[strategy report],7-strategy,knx-module-strategy:define-optional-packs,knx-agent-governance-coordinator:orient-from-artifacts,true,_bmad/memory/knx,build roadmap
knx,knx-agent-governance-coordinator,Orient From Artifacts,GC,Load governance artifacts and recommend the current safe next step,orient-from-artifacts,[artifact paths],anytime,knx-module-strategy:prioritize-build-order,knx-agent-governance-coordinator:route-governance-workflows,false,_bmad/memory/knx,next-step recommendation and session note
knx,knx-agent-governance-coordinator,Route Governance Workflows,RT,Direct the user to the right knx workflow based on current goal and artifacts,route-governance-workflows,[user goal],anytime,knx-agent-governance-coordinator:orient-from-artifacts,,false,_bmad/memory/knx,workflow recommendation with rationale
knx,knx-agent-governance-coordinator,Explain Governance Tradeoffs,TR,Compare storage compute provider module or custom-code choices,explain-tradeoffs,[options and constraints],anytime,knx-agent-governance-coordinator:orient-from-artifacts,,false,_bmad/memory/knx,short tradeoff comparison and decision prompt
knx,knx-agent-governance-coordinator,Maintain Decision Continuity,DC,Keep decisions visible across sessions through memory index and daily notes,maintain-decision-continuity,[decision records],anytime,knx-agent-governance-coordinator:orient-from-artifacts,,false,_bmad/memory/knx,updated memory index and daily note
